var dp = [
{"business_id":2338303,"lat":40.03733,"lng":116.314125,"avg_rating":4.0,"count":159,"Stars":{"All":159,"5s":21,"4s":64,"3s":63,"2s":5,"1s":6},"Region":"海淀区","BusinessName":"宏状元粥店(上地店)","Address":"上地三街1号楼1楼(上地信息环岛东北)","tel":"010-82790336","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":314, "items":["去的时候，他家人不是很多，这与其他宏状元还是有一定差距的。不过，后来人也慢慢多了起来。菜品，和其他店差不多。就是一次性的点菜纸单，变成了可反复涂写的塑料的。用白板笔在上面点菜，然后再由服务员涂去。其实一开始的服务还是不错的，就是快到结账的时候。可能是想着赶紧翻台，我们只是说要两个饭盒，人家就拿着账单过来收钱了。我们这刚吃完，准备擦擦嘴就穿好衣服走呢。还没来得及，就是刚把筷子放下，人家三个服务员一起上来收拾桌子了。我们正准备站起来，拿衣服，穿好，走人呢，人家已经把下一桌客人带来了。不能这样吧，这不明显哄我们嘛。为了节省时间，我都帮你们把桌子上的汤汁擦干净了。所以，本来可以称之为“好”的服务，只能改成“一般”了。"]}},
{"business_id":2517391,"lat":40.03491,"lng":116.31187,"avg_rating":4.0,"count":100,"Stars":{"All":100,"5s":15,"4s":41,"3s":37,"2s":1,"1s":6},"Region":"海淀区","BusinessName":"田老师红烧肉(科实大厦店)","Address":"信息路甲28号科实大厦1楼(上地环岛东南角)","tel":"010-62981736","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":185, "items":["快餐,价格比较便宜,口味家常,在这个价位环境算是很好很好了,服务也还好.住上地东里/西里的单身周末一个人在这里就解决吃饭问题了.还有凉菜,饮料,都算是便宜的了."]}},
{"business_id":6116424,"lat":40.034298,"lng":116.28643,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":2,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"龙娃碳烤羊腿(马连洼店)","Address":"马连洼北路107号","tel":"010-52400467","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":8, "items":["就是一烤羊腿，口味一般，和周边的比没有区别，价格也一样，这些没优势，不过扎啤免费，这个，很好，而且酒还算不错，这省钱了。"]}},
{"business_id":5859892,"lat":40.03392,"lng":116.31838,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":4,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老滋味排骨米饭","Address":"地铁13号线上地站(麦当劳对面)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":16, "items":["朋友特意推荐的，去了一次，味道果然非常不错，肉多味美，超级实惠。还有他家的东坡饭也很好吃，可以和吉野家的媲美。只是地方有点小，是和别人拼桌坐的。老板娘漂亮，服务又好。哈哈"]}},
{"business_id":2683315,"lat":40.026352,"lng":116.31406,"avg_rating":4.0,"count":23,"Stars":{"All":23,"5s":4,"4s":13,"3s":5,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"李先生加州牛肉面(上地店)","Address":"上地信息路38号上地数码大厦B座108-3号(近硅谷亮城)","tel":"010-62984897","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"中关村","SalesType":"粉面馆", "comments":{"comments_count":30, "items":["没觉得好吃，感觉一般很一般。店里吃饭的也不多，感觉很空旷。没什么感觉，只是人一直都好少好少。"]}},
{"business_id":6236757,"lat":40.05315,"lng":116.31556,"avg_rating":4.0,"count":13,"Stars":{"All":13,"5s":3,"4s":6,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(西二旗店)","Address":"西二旗大街领秀新硅谷D区底商(近克丽缇娜)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":14, "items":["2012.8.24号，西二旗店就要开业啦~~~店面准备中，条幅已经挂了出来。期待水准有保证。。。"]}},
{"business_id":5362845,"lat":40.05213,"lng":116.31267,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":1,"4s":1,"3s":1,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"益民市场小吃店","Address":"西二旗大街益民市场内(超市发对面)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["天天中午在这解决午饭，有的商户比较实在，有些却很奸诈，一个个点评一下希望能给周围的朋友们提个醒里边比较有规模的一家店，在市场的最南边，提供各种刀削面，炒饼，炒饭盖饭，水饺，价格10块钱以内，算是亲民，环境也最好，不过很慢很慢。芹菜水饺：馅儿不太熟，芹菜吃起来很生，8元一份，20个肉、素、老干妈、鸡蛋炒饼（炒面）：素炒饼5块，其他六块，炒饼说实话，得看人品，有时候不那么着急，炒的比较软，饼和圆白菜都比较软，有时候就非常硬，推荐老干妈炒饼，因为要下辣酱，炒的时间比较长，熟的几率大，炒面类似于炒饼，不过感觉油更大蛋炒饭：6元，非常少，一般人都不够吃各种盖饭：带肉的，肉很少，牛肉的都是边角料，不带肉的，菜也很少，，8-12不等鸡蛋西红柿刀削面：大的六元，小的五元，个人认为性价比最高，尤其是小碗有两家凉拌菜还不错，服务很热情，一家的小伙子很有耐心，另外一家是夫妻俩，态度就不太好了，要少了不乐意卖。中间门进去有一些主食，都是很早就作出来的，可是却告诉你刚做的，羊汤的烧饼挺好，糖火烧也还行，糖耳朵看着常年放在那里，就没敢尝试过。有一家锅贴很不错，大哥很实在，其他的带馅的东西最好少吃，有的发酸不新鲜，但是粥很好喝，很愁，最喜欢这家，只是环境不太好，看起来比较脏，东西应该没问题对了对了，有一家卖黄桥烧饼的，7毛一个，甜的咸的，非常好！两家卖馅饼的，靠北的那家还不错，看着也干净点，靠南的一家也卖水煎包，里边真的能吃出头发，中午的面条也是糟的，基本要用勺子吃，但是他家的馅饼比另外一家的好吃！对面一家卖各种饼，豆沙饼，糖饼，火烧的，豆沙饼真的吃不到豆沙，酱香饼买少了不卖，5块钱一斤，鸡蛋饼很油，4块一斤，可以买一块钱的从北数第二排：老两口卖包子的，一元一个，虽然简陋，但是味道不错，自己用碱发的面，比较有口感，除了酸菜的，其他的都不错，尖椒鸡蛋的有时候尖椒不太熟"]}},
{"business_id":5697580,"lat":40.033,"lng":116.31922,"avg_rating":4.0,"count":12,"Stars":{"All":12,"5s":4,"4s":4,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一手店(上地店)","Address":"上地佳园38号南侧底商","tel":"010-62986990","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":12, "items":["第二天去了才兑换了&nbsp; 起初给我了一个小的&nbsp;经过我询问后 475g&nbsp;又给我一个大的&nbsp;也没到这个k数&nbsp;味道真没有想象中的好吃"]}},
{"business_id":5866504,"lat":40.03754,"lng":116.31613,"avg_rating":3.0,"count":54,"Stars":{"All":54,"5s":6,"4s":14,"3s":26,"2s":1,"1s":7},"Region":"海淀区","BusinessName":"大清花(上地店)","Address":"上地东路(上地环岛东侧)","tel":"010-62977950","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"东北菜", "comments":{"comments_count":65, "items":["口味很好，饺子可选择的馅料很多，很丰盛。水饺，蒸饺，煎饺都有。说是满汉菜肴，我看基本还都是东北菜。高中低档消费都能找到合适的菜，以后想吃饺子有合适的地儿了！"]}},
{"business_id":8967713,"lat":40.03693,"lng":116.3092,"avg_rating":3.5,"count":17,"Stars":{"All":17,"5s":4,"4s":6,"3s":6,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"皇家鸡排(上地店)","Address":"上地三街9号嘉华大厦C座1楼","tel":"13381444989","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":23, "items":["挺干净的小店 各种小吃最喜欢爆浆鸡排了 很嫩 里面有浆汁哦 外面酥脆酥脆 香啊 一份18块，两个人吃绝对够下午经常会叫外卖吃 叫上一堆好吃的什么港式萝卜糕 香酥芝麻球 香酥鱿鱼 都叫上，人多的话 能吃到更多种类 不错不错算下来人均也就12块的样子 能吃个大半饱呢"]}},
{"business_id":5291389,"lat":40.052742,"lng":116.300606,"avg_rating":3.0,"count":28,"Stars":{"All":28,"5s":3,"4s":8,"3s":13,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"食分钟","Address":"上地十街1号辉煌国际6号楼107号(百度大厦对面)","tel":"010-52459725","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":37, "items":["在附近上班，常跟公司同事过来解决午饭晚餐。店面非常干净，跟辉煌地下的快餐简直不是同一个世界的。。。菜式选择多，而且热腾！服务态度超好，在外面排队还给遮阳伞和送水果。。。"]}},
{"business_id":2981200,"lat":40.02818,"lng":116.31167,"avg_rating":3.5,"count":36,"Stars":{"All":36,"5s":5,"4s":21,"3s":7,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"老车记铁板烧(上地华联店)","Address":"农大南路1号院1号楼华联商厦4楼F4-11号(近上地南口)","tel":"010-62668448","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":56, "items":["上地附近好像铁板烧不多这家刚开业还算不错有点贵有点心疼一般有点特别的日子才会考虑这里东西选料比较好但是对我这种除非坏了才能吃出分别的人来说有点浪费厨师一般都比较慢等啊等啊就已经吃不下什么了这可能就是西餐的精华所在了"]}},
{"business_id":2745730,"lat":40.033768,"lng":116.28617,"avg_rating":3.5,"count":37,"Stars":{"All":37,"5s":6,"4s":17,"3s":12,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"百万顺发炭火烤羊腿(马连洼店)","Address":"马连洼北路菊园对面","tel":"010-82709495","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":55, "items":["今天刚去吃的，注意是烤羊腿，还有烤串！鸡胗、鸡心，味道都不错！烤羊腿是自己边烤边剃边吃，还是比较有娱乐性的，适合朋友聚会！就是不要坐在挨着空调的桌子，烟太呛了，人多的话餐厅里会有很大烟味！炸窝头还不错，疙瘩汤也不错！烤羊腿36元一斤！"]}},
{"business_id":3456367,"lat":40.041546,"lng":116.297386,"avg_rating":3.5,"count":19,"Stars":{"All":19,"5s":4,"4s":7,"3s":7,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"东池便当(上地店)","Address":"东北旺南路28号院(上地办公中心对面)","tel":"010-82709832","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":25, "items":["因在公司值班,不方便外出,就叫了外卖.价钱也合理,很实惠.吃的是招牌饭,主菜是肉,上面配的汁很好,吃起来不是很腻,附有半个熏蛋.小菜里有萝卜,白菜,黄瓜.以及附送的汤.缺点是肉切的有点大,就不是很入味了."]}},
{"business_id":2202187,"lat":40.04317,"lng":116.25578,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":3,"4s":5,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"春和饺子馆","Address":"西北旺路口西(近西北旺大桥)","tel":"010-62812815","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":22, "items":["经常去的一家小店，每到饭点门口和对面的马路边都几乎停满了车。这里只卖凉菜和饺子。酱鸡脖、拌芹菜心很好吃。喜欢那里的扁豆、茴香馅饺子。"]}},
{"business_id":3577702,"lat":40.03435,"lng":116.28866,"avg_rating":3.0,"count":45,"Stars":{"All":45,"5s":7,"4s":21,"3s":13,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"于记羊汤","Address":"马连洼北路路北(菊园小区对面)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":55, "items":["中午叫着从福州过来的同学来这喝羊汤了。新开没多久的一家店，里面很干净，里面人不少，基本坐满了。有个大爷在店门口的地方做烧饼，它家烧饼的做法比较传统。它家的羊汤52块／斤，半斤起售，里面有羊身上的各个部位。味道很香，好久没喝羊汤了，呵呵，馋的不行了。"]}},
{"business_id":3257407,"lat":40.03465,"lng":116.2905,"avg_rating":3.0,"count":18,"Stars":{"All":18,"5s":2,"4s":7,"3s":9,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤羊腿烤海鲜","Address":"马连洼北路菊园小区对面(菊园小区对面)","tel":"010-62988913","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":27, "items":["游泳了，太累了，看到招牌写着9点后7.8折，好久没吃海鲜了，所以就拉着小雨来试试看呢，快10点了，人还这么多出来混的，牛人都是！我凭着仅有的力气，看着菜单，要了半打生蚝，还有几个别的，实在没力气了，想睡觉。烤生蚝（24元/半打小的）我也不知道好坏，小雨说味道还行，对于海鲜，还是在珠海吃的那次最最满意呢，随着吃，我们聊到了在珠海的点滴，好像就在昨天一样。烤鱿鱼（2元）量不大，就是太咸了，受不了。烤大虾（5元）我头一次吃，味道真好，皮都是脆脆的，喜欢，就是貌似好贵哦。烤鸡翅（4元）一串有2个，相当于2元一个翅，要了蜜汁和五香的，五香的没感觉，蜜汁的甜甜的，我喜欢，味道不错。喝的大麦茶，太撑了，比较喜欢的就是烤大虾呢，好像三度珠海啊，看着澳门的海，去吃大排档，好便宜的海鲜，爽爽爽，呵呵。"]}},
{"business_id":2675407,"lat":40.03491,"lng":116.31187,"avg_rating":3.0,"count":67,"Stars":{"All":67,"5s":5,"4s":34,"3s":26,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"滇池一家(上地店)","Address":"信息路甲28号科实大厦1楼(上地环岛东南角)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":113, "items":["本来在嘉华大厦有一家的，但是只去过一次，中午的时候，人太多了，很麻烦，不过后来我都是下班的时候去科实这边，因为顺路，只需要一个石锅拌饭就可以打发一顿饭的感觉，那就是省心，米线，因为里面有胡椒粉，碗也很大，汤很多，吃不了"]}},
{"business_id":4526299,"lat":40.054413,"lng":116.30203,"avg_rating":3.0,"count":23,"Stars":{"All":23,"5s":2,"4s":10,"3s":9,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"古镇花溪(上地东路店)","Address":"上地东路1号盈创动力大厦E座(近上地十街)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"炸酱面", "comments":{"comments_count":29, "items":["环境非常好，服务也很到位，有米粉，盖饭，面条，味道特别不错，是贵州的特色。米饭和米粉是免费加的，但是只针对一个人一份餐，很人性化。有干锅，有香锅锅，公司里面的人都特别喜欢吃"]}},
{"business_id":5858018,"lat":40.053158,"lng":116.30258,"avg_rating":3.5,"count":35,"Stars":{"All":35,"5s":8,"4s":12,"3s":11,"2s":3,"1s":1},"Region":"海淀区","BusinessName":"麦当劳(上地十街店)","Address":"上地十街1号院6号楼1楼(近上地东路)","tel":"010-62669510","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":40, "items":["五一后才新开的店，感觉环境和服务什么的都还不错，上地这块就差一个麦当劳肯德基之类的了，可能因为夏天到了，饭点的时候排队很夸张，总体还不错。"]}},
{"business_id":2091112,"lat":40.05349,"lng":116.29419,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":1,"4s":3,"3s":5,"2s":2,"1s":3},"Region":"海淀区","BusinessName":"兰州老马富贵拉面(旺北站店)","Address":"982东北旺北站(近后厂村路)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":23, "items":["呵呵，软件园员工的食堂啊，价格便宜量超足，另外，老板的女儿也很pp～推荐里面的各种面食，拉面，烩面片，拉条子等等，鱼香肉丝盖饭和宫爆鸡丁盖饭也很好！人多了可以坐到包间里。"]}},
{"business_id":2866453,"lat":40.045536,"lng":116.3084,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":2,"4s":5,"3s":3,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"营养小厨外卖(上地店)","Address":"上地七街数字传媒得实大厦附近","tel":"010-51295388","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":14, "items":["是很方便的网店,在网上就可以定餐了，品种还挺多,我喜欢黑婆婆秘制叉烧骨,今天吃的海南鸡也还不错,有很多种价位可以选择,荤素搭配也不错,最主要是味道浓厚喜欢味道重的东西.就是送餐太晚,可能中关村地区比较热吧,生意太好送不过来,而且最早也要11:30好饿啊."]}},
{"business_id":4691387,"lat":40.053097,"lng":116.30255,"avg_rating":3.0,"count":39,"Stars":{"All":39,"5s":7,"4s":8,"3s":11,"2s":7,"1s":6},"Region":"海淀区","BusinessName":"TATA米线","Address":"上地十街1号辉煌国际广场1楼153号(近百度大厦)","tel":"010-82176601","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":62, "items":["刚刚开业，昨天下班和老公去试了一下。米线是石锅装的，米线味道很不错，口味不是很多，但是点了两种，味道都不错，量也可以。环境也很好，沙发坐，晚上开着灯，很温馨。上地这边，好吃的小馆子不多，但是周围上班的人又很多，生意应该会很好。新店，服务也很热情。"]}},
{"business_id":5245209,"lat":40.028545,"lng":116.31174,"avg_rating":3.5,"count":27,"Stars":{"All":27,"5s":3,"4s":10,"3s":12,"2s":2,"1s":0},"Region":"海淀区","BusinessName":"过桥缘(上地店)","Address":"农大南路1号院1号楼华联商厦B1楼(近北京体育大学)","tel":"010-82349361","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":46, "items":["过桥米线味道很一般，比桥香园差，而且分量小，35块钱的套餐根本吃不饱，套餐里配的奶茶淡得跟白水差不多。貌似刚开，估计维持不了多久。"]}},
{"business_id":6069429,"lat":40.04231,"lng":116.31605,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":0,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"百粥乡(iMOMA店)","Address":"安宁庄西二条iMOMA B1楼(近金泰富地大厦)","tel":"010-61190995","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":9, "items":["荒凉的iMOMA周围终于有了一家吃饭的店,于是欢天喜地地拉着朋友去吃据说还有活动,冲卡满100送50,更让人期待了结果去了之后发现:坑爹啊!!!首先是服务员,来来回回好几个,没有一个普通话说得标准,点菜的时候还要不停重复= =其次是等待时间,两份粥,一份焖面,一份烧卖外加一份锅贴,等了快一个小时才上齐..最后是味道,真心难吃,太难吃了!!发酸的粥,不入味的焖面,油腻死人的锅贴..天啊!!想当年我刚开始做饭的时候也就这水平了,结账56大元,再也不来了..偶尔来吃吃还可以,毕竟附近也就这家正规点,但真想吃好..还是算了吧"]}},
